timestamp,open,high,low,close,volume
2024-07-17 18:00:00,3416.78,3416.78,3408.05,3408.65,3794.69
2024-07-17 18:15:00,3408.65,3414.18,3405.92,3413.3,2963.49
2024-07-17 18:30:00,3413.3,3419.34,3413.27,3419.06,2413.68
2024-07-17 18:45:00,3419.06,3420.63,3414.33,3420.01,2768.25
2024-07-17 19:00:00,3420.01,3420.01,3411.31,3418.11,2758.56
2024-07-17 19:15:00,3418.11,3419.15,3413.53,3414.36,2788.79
2024-07-17 19:30:00,3414.36,3424.59,3412.73,3423.62,3206.55
2024-07-17 19:45:00,3423.62,3427.1,3419,3420.24,3295.52
2024-07-17 20:00:00,3420.24,3427.7,3416,3416,3610.25
2024-07-17 20:15:00,3416,3419.99,3414.25,3417.58,3014.99
2024-07-17 20:30:00,3417.58,3428.23,3417.44,3425.04,3033.07
2024-07-17 20:45:00,3425.04,3848.55,2824.57,3483.62,4558.58
2024-07-17 21:00:00,3483.62,18500,1866.66,3415.02,14901.05
2024-07-17 21:15:00,3415.02,3577.08,3095.86,3401.3,9194.68
2024-07-17 21:30:00,3401.3,3406.84,3395.07,3406.79,6883.23
2024-07-17 21:45:00,3406.79,3418.82,3406.79,3416.01,2751.91
2024-07-17 22:00:00,3416.01,3416.01,3408.68,3412.23,2389.41
2024-07-17 22:15:00,3412.23,3415.29,3402.09,3402.09,6244.96
2024-07-17 22:30:00,3402.09,3419.82,3394.73,3409.75,7384.91
2024-07-17 22:45:00,3409.75,3409.75,962.48,962.48,18392.84
2024-07-17 23:00:00,962.48,962.48,962.48,962.48,0
2024-07-17 23:15:00,962.48,962.48,962.48,962.48,0
2024-07-17 23:30:00,962.48,1114.19,962.48,1114.19,3584.93
2024-07-17 23:45:00,1114.19,1114.19,1114.19,1114.19,0
2024-07-18 00:00:00,1114.19,1114.19,1114.19,1114.19,0
2024-07-18 00:15:00,1114.19,1169.89,1114.19,1169.89,1.53
2024-07-18 00:30:00,1169.89,1228.38,1169.89,1228.38,0.01
2024-07-18 00:45:00,1228.38,3412.73,1228.38,3408.39,23780.29
2024-07-18 01:00:00,3408.39,3416.27,3403.26,3410.94,32374.17
2024-07-18 01:15:00,3410.94,3415.27,3408.77,3410.73,32100.51
2024-07-18 01:30:00,3410.73,3424.8,3410.73,3424.8,32181.27
2024-07-18 01:45:00,3424.8,3425.12,3414.27,3422.79,32785.14
2024-07-18 02:00:00,3422.79,3424.2,3419.38,3422.91,30448.19
2024-07-18 02:15:00,3422.91,3438.99,3412.71,3414.77,38715.55
2024-07-18 02:30:00,3414.77,3421.7,3395.48,3420.03,38865.08
2024-07-18 02:45:00,3420.03,3423.2,1445.02,3418.39,33470.37
2024-07-18 03:00:00,3418.39,3425.17,3404.85,3424.71,4685.2
2024-07-18 03:15:00,3424.71,3427.18,3419.59,3423.53,2917.54
2024-07-18 03:30:00,3423.53,3430.45,3296.71,3425.44,3127.79
2024-07-18 03:45:00,3425.44,3428.5,3423.56,3428.37,2831.67
2024-07-18 04:00:00,3428.37,3433.14,3424.04,3432.02,2836.49
2024-07-18 04:15:00,3432.02,3432.38,3425.13,3429.39,2587.83
2024-07-18 04:30:00,3429.39,3430.44,3422.21,3422.21,1994.46
2024-07-18 04:45:00,3422.21,3424.98,3418.37,3423.13,2249.5
2024-07-18 05:00:00,3423.13,3424.76,3415.63,3418.28,2530
2024-07-18 05:15:00,3418.28,3421.89,3413.14,3413.14,2376.97
2024-07-18 05:30:00,3413.14,3417.23,3409.91,3415.94,2493.48
2024-07-18 05:45:00,3415.94,3422.84,3415.42,3419.1,2380.85
2024-07-18 06:00:00,3419.1,3432.05,3419.1,3424,2443.54
2024-07-18 06:15:00,3424,3434.97,3419.91,3432.11,2902.97
2024-07-18 06:30:00,3432.11,3434.11,3409.39,3420,2445.56
2024-07-18 06:45:00,3420,3440.05,3249.99,3439.76,2280.07
2024-07-18 07:00:00,3439.76,3455.14,3218.34,3447.79,2810.09
2024-07-18 07:15:00,3447.79,3600,3436.16,3441.58,3259.96
2024-07-18 07:30:00,3441.58,3445.21,3434.93,3435.64,2968.4
2024-07-18 07:45:00,3435.64,3443.47,3434.16,3439.64,2714.88
2024-07-18 08:00:00,3439.64,3440.88,3250,3432.91,2444.94
2024-07-18 08:15:00,3432.91,3443.59,3432.91,3443.19,2195
2024-07-18 08:30:00,3443.19,3444.78,3431.53,3440.35,2775.42
2024-07-18 08:45:00,3440.35,3443.26,3435.1,3439.01,2418.21
2024-07-18 09:00:00,3439.01,3458.88,3438.97,3458.88,3123.5
2024-07-18 09:15:00,3458.88,3458.89,3449.74,3449.74,2790.61
2024-07-18 09:30:00,3449.74,3460.55,3445.84,3458.08,3091.62
2024-07-18 09:45:00,3458.08,3463.57,3451.3,3451.7,3871.55
2024-07-18 10:00:00,3451.7,3455.38,3450.54,3451.74,2835.96
2024-07-18 10:15:00,3451.74,3451.74,3442.43,3443.27,2904.05
2024-07-18 10:30:00,3443.27,3447.61,3436.67,3437,2809.7
2024-07-18 10:45:00,3437,3442.3,3435.41,3440.43,2058.85
2024-07-18 11:00:00,3440.43,3445.38,3438.63,3442.48,2145.76
2024-07-18 11:15:00,3442.48,3445.48,3437.51,3440.51,2342.25
2024-07-18 11:30:00,3440.51,3445.07,3433.6,3442.89,8308.08
2024-07-18 11:45:00,3442.89,3451.12,2826.05,3450.15,3220.97
2024-07-18 12:00:00,3450.15,3459.37,3450.05,3458.66,1580.37
2024-07-18 12:15:00,3458.66,3465.07,3218.34,3463.58,2844.92
2024-07-18 12:30:00,3463.58,3464.95,3456.61,3456.61,1748.52
2024-07-18 12:45:00,3456.61,3473.33,3446.01,3459.41,1.15
2024-07-18 13:00:00,3459.41,3473.33,3459.41,3473.33,0.1
2024-07-18 13:15:00,3473.33,3492.29,3419.82,3430.08,7.62
2024-07-18 13:30:00,3430.08,3492.29,3200,3419.82,45.81
2024-07-18 13:45:00,3419.82,3500,3413.94,3445.94,1.17
2024-07-18 14:00:00,3445.94,3455.14,3364.79,3450.69,2
2024-07-18 14:15:00,3450.69,3450.69,3389.23,3389.23,2.5
2024-07-18 14:30:00,3389.23,3427.62,3389.23,3427.61,0.05
2024-07-18 14:45:00,3427.61,3427.61,3427.61,3427.61,0
2024-07-18 15:00:00,3427.61,3430.08,3389.23,3427.62,0.9
2024-07-18 15:15:00,3427.62,3436.77,3218.34,3430.08,103.98
2024-07-18 15:30:00,3430.08,3430.08,3425.44,3425.45,1.07
2024-07-18 15:45:00,3425.45,3425.45,3425.43,3425.43,0.54
2024-07-18 16:00:00,3425.43,3763.98,3156.53,3459.75,174.09
2024-07-18 16:15:00,3459.75,3461.04,3218.34,3395.78,5.9
2024-07-18 16:30:00,3395.78,3405.2,3383.34,3404.85,1.26
2024-07-18 16:45:00,3404.85,3409.39,3383.33,3383.33,0.9
2024-07-18 17:00:00,3383.33,3404.85,3383.33,3386.74,0.21
2024-07-18 17:15:00,3386.74,4822,1500,3422.32,9366.23
2024-07-18 17:30:00,3422.32,3427.52,3418.49,3423.15,1.98
2024-07-18 17:45:00,3423.15,3432.19,3423.15,3432.19,255.22
2024-07-18 18:00:00,3432.19,3435.73,3409.9,3409.9,0.31
2024-07-18 18:15:00,3409.9,3411.56,3389.23,3401.05,1.34
2024-07-18 18:30:00,3401.05,3409.39,3391.26,3394.53,0.14
2024-07-18 18:45:00,3394.53,3405.22,3391.26,3405.22,0.02
2024-07-18 19:00:00,3405.22,3409.39,3391.26,3409.39,0.18
2024-07-18 19:15:00,3409.39,3413.94,3393.5,3409.11,0.41
2024-07-18 19:30:00,3409.11,3409.11,3391.26,3402.31,0.18
2024-07-18 19:45:00,3402.31,3413.94,3394.19,3413.94,0.17
2024-07-18 20:00:00,3413.94,3416.66,3396.05,3396.14,0.41
