timestamp,open,high,low,close,volume
2024-07-28 09:30:04,183.73,183.73,183.72,183.72
2024-07-28 09:35:03,183.9,184.48,183.9,184.28
2024-07-28 09:40:01,184.15,184.26,184.02,184.06
2024-07-28 09:45:00,183.98,184.03,183.78,183.79
2024-07-28 09:50:03,183.93,184.13,183.84,183.86
2024-07-28 09:55:00,184.08,184.08,183.92,184.05
2024-07-28 10:00:01,183.88,183.88,183.71,183.86
2024-07-28 10:05:00,183.67,184.06,183.62,183.97
2024-07-28 10:10:03,184.0,184.29,183.82,183.82
2024-07-28 10:15:01,183.84,183.93,183.7,183.92
2024-07-28 10:20:00,184.1,184.3,183.99,184.3
2024-07-28 10:25:04,184.36,184.41,184.12,184.41
2024-07-28 10:30:03,184.58,184.61,184.31,184.41
2024-07-28 10:35:00,184.13,184.25,183.95,184.24
2024-07-28 10:40:01,184.26,184.34,184.17,184.21
2024-07-28 10:45:03,184.1,184.14,184.0,184.12
2024-07-28 10:50:01,184.1,184.18,183.89,184.18
2024-07-28 10:55:02,184.38,184.48,184.25,184.39
2024-07-28 11:00:00,184.74,184.84,184.57,184.57
2024-07-28 11:05:00,184.62,184.97,184.62,184.94
2024-07-28 11:10:03,185.05,185.06,184.72,184.84
2024-07-28 11:15:02,184.78,184.97,184.74,184.92
2024-07-28 11:20:00,184.96,185.14,184.96,185.06
2024-07-28 11:25:02,185.08,185.65,185.08,185.56
2024-07-28 11:30:02,185.93,185.93,185.49,185.49
2024-07-28 11:35:01,185.62,185.66,185.19,185.24
2024-07-28 11:40:00,185.44,185.44,185.16,185.17
2024-07-28 11:45:01,185.28,185.83,185.19,185.82
2024-07-28 11:50:01,185.93,185.93,185.57,185.68
2024-07-28 11:55:00,185.76,185.9,185.62,185.63
2024-07-28 12:00:00,185.44,185.58,185.33,185.33
2024-07-28 12:05:00,185.35,185.62,185.06,185.23
2024-07-28 12:10:00,185.4,185.44,184.99,184.99
2024-07-28 12:15:02,185.21,185.39,185.21,185.29
2024-07-28 12:20:01,185.17,185.25,185.06,185.14
2024-07-28 12:25:02,185.66,185.75,185.16,185.31
2024-07-28 12:30:00,185.33,185.72,185.33,185.6
2024-07-28 12:35:05,185.76,186.47,185.76,186.36
2024-07-28 12:40:03,186.29,186.29,185.96,186.15
2024-07-28 12:45:02,186.4,186.4,186.09,186.1
2024-07-28 12:50:00,186.28,186.31,185.79,186.05
2024-07-28 12:55:04,186.06,186.15,185.85,185.98
2024-07-28 13:00:02,186.13,186.16,185.95,185.97
2024-07-28 13:05:04,186.0,186.37,185.97,186.18
2024-07-28 13:10:04,186.16,186.24,185.98,185.98
2024-07-28 13:15:02,185.87,186.2,185.85,186.11
2024-07-28 13:20:01,186.02,186.12,185.83,185.83
2024-07-28 13:25:05,185.76,185.95,185.73,185.95
2024-07-28 13:30:02,186.08,186.23,186.04,186.2
2024-07-28 13:35:00,186.27,186.6,186.15,186.56
2024-07-28 13:40:00,186.48,330.0,185.99,185.99
2024-07-28 13:45:04,185.97,186.1,185.84,186.1
2024-07-28 13:50:02,186.32,186.55,186.32,186.55
2024-07-28 13:55:00,186.59,186.59,186.4,186.55
2024-07-28 14:00:04,186.48,186.65,186.42,186.61
2024-07-28 14:05:03,186.6,186.63,186.26,186.26
2024-07-28 14:10:02,186.31,186.31,185.72,185.88
2024-07-28 14:15:00,185.8,185.88,185.7,185.72
2024-07-28 14:20:01,186.0,186.0,185.5,185.56
2024-07-28 14:25:03,185.32,185.32,185.03,185.06
2024-07-28 14:30:00,185.39,185.42,184.93,184.96
2024-07-28 14:35:00,184.98,184.98,184.34,184.42
2024-07-28 14:40:04,184.44,184.77,184.27,184.73
2024-07-28 14:45:03,184.82,185.15,184.82,185.14
2024-07-28 14:50:01,185.14,185.79,185.14,185.36
2024-07-28 14:55:00,185.16,185.19,184.8,184.82
2024-07-28 15:00:04,184.7,185.09,184.64,184.88
2024-07-28 15:05:03,184.8,184.85,184.55,184.67
2024-07-28 15:10:02,184.78,184.78,184.3,184.3
2024-07-28 15:15:00,183.99,184.58,183.99,184.5
2024-07-28 15:20:04,184.52,184.68,184.3,184.68
2024-07-28 15:25:02,184.95,184.95,184.54,184.64
2024-07-28 15:30:00,184.53,184.91,184.47,184.91
2024-07-28 15:35:00,185.13,185.13,184.51,184.51
2024-07-28 15:40:00,184.56,184.56,184.07,184.1
2024-07-28 15:45:03,184.12,184.58,184.12,184.36
2024-07-28 15:50:01,184.39,184.73,184.07,184.55
2024-07-28 15:55:01,184.28,184.28,184.04,184.16
2024-07-28 16:00:05,184.0,184.36,183.99,184.25
2024-07-28 16:05:02,184.28,184.4,184.1,184.19
2024-07-28 16:10:00,184.49,184.59,184.27,184.55
2024-07-28 16:15:03,184.44,184.44,184.15,184.23
2024-07-28 16:20:03,184.33,184.73,184.26,184.72
2024-07-28 16:25:00,184.73,184.87,184.5,184.72
2024-07-28 16:30:04,184.76,184.76,184.42,184.42
2024-07-28 16:35:01,184.39,185.07,184.35,185.07
2024-07-28 16:40:00,184.9,184.95,184.72,184.95
2024-07-28 16:45:03,184.94,185.03,184.86,184.86
2024-07-28 16:50:01,184.69,184.72,184.28,184.38
